排名,中文名,英文名,标签,地址,行业,分数,办学层次,Logo
195,河北农业大学,Hebei Agricultural University,,河北,农业,178.0,,https://www.shanghairanking.cn/_uni/logo/80338654.png
196,北方工业大学,North China University of Technology,,北京,理工,177.2,,https://www.shanghairanking.cn/_uni/logo/83653605.png
196,西安邮电大学,Xi'an University of Posts and Telecommunications,,陕西,理工,177.2,,https://www.shanghairanking.cn/_uni/logo/14415798.png
198,北京电子科技学院,Beijing Electronic Science and Technology Institute,,北京,理工,176.9,,https://www.shanghairanking.cn/_uni/logo-jpg/9246225400.jpg
199,四川师范大学,Sichuan Normal University,,四川,师范,175.8,,https://www.shanghairanking.cn/_uni/logo/20160347.png
200,云南师范大学,Yunnan Normal University,,云南,师范,175.1,,https://www.shanghairanking.cn/_uni/logo/33806915.png
201,南华大学,University of South China,,湖南,综合,175.0,,https://www.shanghairanking.cn/_uni/logo/37506435.png
202,江西农业大学,Jiangxi Agricultural University,,江西,农业,174.9,,https://www.shanghairanking.cn/_uni/logo/90588785.png
203,河南理工大学,Henan Polytechnic University,,河南,理工,174.4,,https://www.shanghairanking.cn/_uni/logo/73183299.png
204,苏州科技大学,Suzhou University of Science and Technology,,江苏,理工,174.2,,https://www.shanghairanking.cn/_uni/logo/14409136.png
205,内蒙古农业大学,Inner Mongolia Agricultural University,,内蒙古,农业,173.8,,https://www.shanghairanking.cn/_uni/logo/21981730.png
206,北京信息科技大学,Beijing Information Science & Technology University,,北京,理工,173.3,,https://www.shanghairanking.cn/_uni/logo/34773687.png
206,兰州交通大学,Lanzhou Jiaotong University,,甘肃,理工,173.3,,https://www.shanghairanking.cn/_uni/logo/43772124.png
208,河南工业大学,Henan University of Technology,,河南,理工,172.3,,https://www.shanghairanking.cn/_uni/logo/30747881.png
209,青岛理工大学,Qingdao University of Technology,,山东,理工,171.8,,https://www.shanghairanking.cn/_uni/logo/11244718.png
210,大连工业大学,Dalian Polytechnic University,,辽宁,理工,170.5,,https://www.shanghairanking.cn/_uni/logo/56717207.png
211,国际关系学院,University of International Relations,,北京,综合,170.4,,https://www.shanghairanking.cn/_uni/logo-jpg/3679975000.jpg
211,沈阳航空航天大学,Shenyang Aerospace University,,辽宁,理工,170.4,,https://www.shanghairanking.cn/_uni/logo/95837223.png
213,沈阳建筑大学,Shenyang Jianzhu University,,辽宁,理工,169.8,,https://www.shanghairanking.cn/_uni/logo/83840131.png
214,重庆师范大学,Chongqing Normal University,,重庆,师范,169.7,,https://www.shanghairanking.cn/_uni/logo/84729350.png
215,青岛农业大学,Qingdao Agricultural University,,山东,农业,169.6,,https://www.shanghairanking.cn/_uni/logo/23730927.png
216,山西农业大学,Shanxi Agricultural University,,山西,农业,169.3,,https://www.shanghairanking.cn/_uni/logo/79434268.png
217,西安工业大学,Xi'an Technological University,,陕西,理工,168.5,,https://www.shanghairanking.cn/_uni/logo/88779109.png
218,湖州师范学院,Huzhou University,,浙江,师范,168.3,,https://www.shanghairanking.cn/_uni/logo/61175754.png
219,东北石油大学,Northeast Petroleum University,,黑龙江,理工,166.8,,https://www.shanghairanking.cn/_uni/logo/74529408.png
219,佛山大学,Foshan University,,广东,理工,166.8,,https://www.shanghairanking.cn/_uni/logo/52972913.png
219,嘉兴大学,Jiaxing University,,浙江,综合,166.8,,https://www.shanghairanking.cn/_uni/logo/41788600.png
222,浙江海洋大学,Zhejiang Ocean University,,浙江,农业,166.6,,https://www.shanghairanking.cn/_uni/logo/75085847.png
223,西南科技大学,Southwest University of Science and Technology,,四川,理工,166.2,,https://www.shanghairanking.cn/_uni/logo/36892794.png
224,海南师范大学,Hainan Normal University,,海南,师范,165.8,,https://www.shanghairanking.cn/_uni/logo/94936624.png
225,石家庄铁道大学,Shijiazhuang Tiedao University,,河北,理工,165.7,,https://www.shanghairanking.cn/_uni/logo/56126922.png
226,青海师范大学,Qinghai Normal University,,青海,师范,164.2,,https://www.shanghairanking.cn/_uni/logo/39086444.png
227,上海工程技术大学,Shanghai University of Engineering Science,,上海,理工,163.9,,https://www.shanghairanking.cn/_uni/logo/45746621.png
228,河北科技大学,Hebei University of Science and Technology,,河北,理工,163.6,,https://www.shanghairanking.cn/_uni/logo/87539958.png
229,中南林业科技大学,Central South University of Forestry & Technology,,湖南,林业,163.1,,https://www.shanghairanking.cn/_uni/logo/51346265.png
230,桂林电子科技大学,Guilin University of Electronic Technology,,广西,理工,162.6,,https://www.shanghairanking.cn/_uni/logo/13097274.png
231,哈尔滨理工大学,Harbin University of Science and Technology,,黑龙江,理工,162.0,,https://www.shanghairanking.cn/_uni/logo/37722595.png
232,成都大学,Chengdu University,,四川,综合,161.9,,https://www.shanghairanking.cn/_uni/logo/69265723.png
233,甘肃农业大学,Gansu Agricultural University,,甘肃,农业,161.8,,https://www.shanghairanking.cn/_uni/logo/73822591.png
234,东莞理工学院,Dongguan University of Technology,,广东,理工,161.7,,https://www.shanghairanking.cn/_uni/logo/69487690.png
235,鲁东大学,Ludong University,,山东,综合,161.2,,https://www.shanghairanking.cn/_uni/logo/27442378.png
236,浙江科技大学,Zhejiang University of Science & Technology,,浙江,理工,161.1,,https://www.shanghairanking.cn/_uni/logo/91133655.png
237,重庆理工大学,Chongqing University of Technology,,重庆,理工,161.0,,https://www.shanghairanking.cn/_uni/logo/14275328.png
238,内蒙古师范大学,Inner Mongolia Normal University,,内蒙古,师范,160.6,,https://www.shanghairanking.cn/_uni/logo/65057276.png
239,聊城大学,Liaocheng University,,山东,综合,160.3,,https://www.shanghairanking.cn/_uni/logo/34048509.png
239,沈阳化工大学,Shenyang University of Chemical Technology,,辽宁,理工,160.3,,https://www.shanghairanking.cn/_uni/logo/57609876.png
241,山东建筑大学,Shandong Jianzhu University,,山东,理工,159.9,,https://www.shanghairanking.cn/_uni/logo/30745802.png
242,东华理工大学,East China University of Technology,,江西,理工,159.8,,https://www.shanghairanking.cn/_uni/logo/80888604.png
243,哈尔滨师范大学,Harbin Normal University,,黑龙江,师范,159.4,,https://www.shanghairanking.cn/_uni/logo/21560941.png
243,武汉轻工大学,Wuhan Polytechnic University,,湖北,理工,159.4,,https://www.shanghairanking.cn/_uni/logo/45183909.png
245,赣南师范大学,GanNan Normal University,,江西,师范,158.9,,https://www.shanghairanking.cn/_uni/logo/10016344.png
246,长春工业大学,Changchun University of Technology,,吉林,理工,158.0,,https://www.shanghairanking.cn/_uni/logo/73521245.png
247,渤海大学,Bohai University,,辽宁,综合,157.8,,https://www.shanghairanking.cn/_uni/logo/41274490.png
248,华北水利水电大学,North China University of Water Resources and Electric Power,,河南,理工,157.6,,https://www.shanghairanking.cn/_uni/logo/87920384.png
249,上海应用技术大学,Shanghai Institute of Technology,,上海,理工,156.4,,https://www.shanghairanking.cn/_uni/logo/11765823.png
249,西安石油大学,Xi'an Shiyou University,,陕西,理工,156.4,,https://www.shanghairanking.cn/_uni/logo/37520130.png
251,山西师范大学,Shanxi Normal University,,山西,师范,155.9,,https://www.shanghairanking.cn/_uni/logo/27091361.png
252,郑州轻工业大学,Zhengzhou University of Light Industry,,河南,理工,155.6,,https://www.shanghairanking.cn/_uni/logo/34928000.png
253,东北电力大学,Northeast Electric Power University,,吉林,理工,155.5,,https://www.shanghairanking.cn/_uni/logo/67384709.png
254,贵州师范大学,Guizhou Normal University,,贵州,师范,155.4,,https://www.shanghairanking.cn/_uni/logo/82418408.png
255,大连大学,Dalian University,,辽宁,综合,155.1,,https://www.shanghairanking.cn/_uni/logo/60934075.png
256,辽宁石油化工大学,Liaoning shihua University,,辽宁,理工,155.0,,https://www.shanghairanking.cn/_uni/logo/96685089.png
257,西华师范大学,China West Normal University,,四川,师范,154.9,,https://www.shanghairanking.cn/_uni/logo/26457756.png
258,北京农学院,Beijing University of Agriculture,,北京,农业,154.7,,https://www.shanghairanking.cn/_uni/logo/37951247.png
259,南京工程学院,Nanjing Institute of Technology,,江苏,理工,154.2,,https://www.shanghairanking.cn/_uni/logo/53286556.png
260,安徽工程大学,Anhui Polytechnic University,,安徽,理工,153.8,,https://www.shanghairanking.cn/_uni/logo/58244413.png
261,浙大城市学院,Zhejiang University City College,,浙江,理工,153.7,,https://www.shanghairanking.cn/_uni/logo/46612256.png
262,沈阳师范大学,Shenyang Normal University,,辽宁,师范,153.5,,https://www.shanghairanking.cn/_uni/logo/35037401.png
263,大连交通大学,Dalian Jiaotong University,,辽宁,理工,153.2,,https://www.shanghairanking.cn/_uni/logo/50496475.png
264,成都信息工程大学,Chengdu University of Information Technology,,四川,理工,153.0,,https://www.shanghairanking.cn/_uni/logo/51862705.png
265,上海海关学院,Shanghai Customs College,,上海,综合,152.3,,https://www.shanghairanking.cn/_uni/logo/36783364.png
266,西安工程大学,Xi'an Polytechnic University,,陕西,理工,152.0,,https://www.shanghairanking.cn/_uni/logo/23494932.png
267,桂林理工大学,Guilin University of Technology,,广西,理工,151.1,,https://www.shanghairanking.cn/_uni/logo/10181164.png
267,江汉大学,Jianghan University,,湖北,综合,151.1,,https://www.shanghairanking.cn/_uni/logo/43420140.png
269,沈阳理工大学,Shenyang Ligong University,,辽宁,理工,150.9,,https://www.shanghairanking.cn/_uni/logo/61862540.png
270,安徽建筑大学,Anhui jianzhu University,,安徽,理工,150.5,,https://www.shanghairanking.cn/_uni/logo/40890032.png
271,湖南工业大学,Hunan University of Technology,,湖南,理工,149.9,,https://www.shanghairanking.cn/_uni/logo/21950632.png
272,绍兴文理学院,Shaoxing University,,浙江,师范,149.6,,https://www.shanghairanking.cn/_uni/logo/52850359.png
273,厦门理工学院,Xiamen University of Technology,,福建,理工,149.0,,https://www.shanghairanking.cn/_uni/logo/19033285.png
274,辽宁工程技术大学,Liaoning Technical University,,辽宁,理工,148.6,,https://www.shanghairanking.cn/_uni/logo/44745654.png
274,浙大宁波理工学院,NingboTech University,,浙江,理工,148.6,,https://www.shanghairanking.cn/_uni/logo/68131907.png
276,北京印刷学院,Beijing Institute of Graphic Communication,,北京,理工,148.4,,https://www.shanghairanking.cn/_uni/logo/19759004.png
277,内蒙古工业大学,Inner Mongolia University of Technology,,内蒙古,理工,147.4,,https://www.shanghairanking.cn/_uni/logo/41582349.png
278,北京石油化工学院,Beijing Institute of Petrochemical Technology,,北京,理工,147.2,,https://www.shanghairanking.cn/_uni/logo/47539221.png
279,华北理工大学,North China University of Science and Technology,,河北,综合,147.0,,https://www.shanghairanking.cn/_uni/logo/60206933.png
280,常熟理工学院,Changshu Institute of Technology,,江苏,理工,146.4,,https://www.shanghairanking.cn/_uni/logo/44425885.png
281,延安大学,Yan'an University,,陕西,综合,146.2,,https://www.shanghairanking.cn/_uni/logo/39856591.png
282,中国民航大学,Civil Aviation University of China,,天津,理工,145.5,,https://www.shanghairanking.cn/_uni/logo/32878207.png
283,黑龙江八一农垦大学,Heilongjiang Bayi Agricultural University,,黑龙江,农业,144.9,,https://www.shanghairanking.cn/_uni/logo/10913514.png
283,中原工学院,Zhongyuan University of Technology,,河南,理工,144.9,,https://www.shanghairanking.cn/_uni/logo/84789296.png
285,辽宁科技大学,University of Science and Technology Liaoning,,辽宁,理工,144.5,,https://www.shanghairanking.cn/_uni/logo/62832363.png
286,沈阳大学,Shenyang University,,辽宁,综合,143.9,,https://www.shanghairanking.cn/_uni/logo/64518610.png
287,合肥大学,Hefei University,,安徽,理工,143.8,,https://www.shanghairanking.cn/_uni/logo/61834081.png
288,北华大学,Beihua University,,吉林,综合,143.5,,https://www.shanghairanking.cn/_uni/logo/70718646.png
289,新疆农业大学,Xinjiang Agricultural University,,新疆,农业,143.3,,https://www.shanghairanking.cn/_uni/logo/86159068.png
290,北京联合大学,Beijing Union University,,北京,综合,143.0,,https://www.shanghairanking.cn/_uni/logo/38515710.png
291,闽江学院,Minjiang University,,福建,理工,142.5,,https://www.shanghairanking.cn/_uni/logo/95059485.png
292,辽宁工业大学,Liaoning University of Technology,,辽宁,理工,141.8,,https://www.shanghairanking.cn/_uni/logo/98866857.png
293,宁波工程学院,Ningbo University of Technology,,浙江,理工,141.3,,https://www.shanghairanking.cn/_uni/logo/40131695.png
294,河北工程大学,Hebei University of Engineering,,河北,理工,141.1,,https://www.shanghairanking.cn/_uni/logo/89281811.png
295,盐城工学院,Yancheng Institute of Technology,,江苏,理工,140.8,,https://www.shanghairanking.cn/_uni/logo/98593672.png
295,云南农业大学,Yunnan Agricultural University,,云南,农业,140.8,,https://www.shanghairanking.cn/_uni/logo/17581582.png
297,太原科技大学,Taiyuan University of Science and Technology,,山西,理工,140.6,,https://www.shanghairanking.cn/_uni/logo/22418234.png
298,吉首大学,Jishou University,,湖南,综合,140.4,,https://www.shanghairanking.cn/_uni/logo/24710054.png
299,重庆科技大学,Chongqing University of Science and Technology,,重庆,理工,139.9,,https://www.shanghairanking.cn/_uni/logo/92174588.png
300,广东海洋大学,Guangdong Ocean University,,广东,农业,139.7,,https://www.shanghairanking.cn/_uni/logo/71593833.png
301,大连海洋大学,Dalian Ocean University,,辽宁,农业,139.6,,https://www.shanghairanking.cn/_uni/logo/31946724.png
302,淮阴工学院,Huaiyin Institute of Technology,,江苏,理工,138.9,,https://www.shanghairanking.cn/_uni/logo/43135857.png
303,内蒙古科技大学,Inner Mongolia University of Science & Technology,,内蒙古,综合,138.5,,https://www.shanghairanking.cn/_uni/logo/98701978.png
304,台州学院,Taizhou University,,浙江,综合,138.1,,https://www.shanghairanking.cn/_uni/logo-jpg/8551212700.jpg
305,塔里木大学,Tarim University,,新疆,综合,138.0,,https://www.shanghairanking.cn/_uni/logo/99603674.png
305,信阳师范大学,Xinyang Normal University,,河南,师范,138.0,,https://www.shanghairanking.cn/_uni/logo/20481613.png
307,西华大学,Xihua University,,四川,综合,137.3,,https://www.shanghairanking.cn/_uni/logo/93995661.png
308,湖南理工学院,Hunan Institute of Science and Technology,,湖南,理工,137.1,,https://www.shanghairanking.cn/_uni/logo/43186940.png
309,大理大学,Dali University,,云南,综合,136.7,,https://www.shanghairanking.cn/_uni/logo/75994663.png
310,景德镇陶瓷大学,Jingdezhen Ceramic Institute,,江西,理工,136.4,,https://www.shanghairanking.cn/_uni/logo/97993379.png
310,新疆师范大学,Xinjiang Normal University,,新疆,师范,136.4,,https://www.shanghairanking.cn/_uni/logo/91394778.png
312,吉林师范大学,Jilin Normal University,,吉林,师范,136.0,,https://www.shanghairanking.cn/_uni/logo/23887678.png
313,长春师范大学,Changchun Normal University,,吉林,师范,135.8,,https://www.shanghairanking.cn/_uni/logo/82800037.png
314,西南林业大学,Southwest Forestry University,,云南,林业,135.5,,https://www.shanghairanking.cn/_uni/logo/53403086.png
315,长江师范学院,Yangtze Normal University,,重庆,师范,135.1,,https://www.shanghairanking.cn/_uni/logo/86035678.png
315,盐城师范学院,Yancheng Teachers University,,江苏,师范,135.1,,https://www.shanghairanking.cn/_uni/logo/87686237.png
317,江苏理工学院,Jiangsu University of Technology,,江苏,理工,135.0,,https://www.shanghairanking.cn/_uni/logo/18087642.png
317,闽南师范大学,Minnan Normal University,,福建,师范,135.0,,https://www.shanghairanking.cn/_uni/logo/54713686.png
319,淮阴师范学院,Huaiyin Normal University,,江苏,师范,134.7,,https://www.shanghairanking.cn/_uni/logo/72353527.png
320,福建理工大学,Fujian University of Technology,,福建,理工,134.5,,https://www.shanghairanking.cn/_uni/logo/77255531.png
321,河北地质大学,Hebei GEO University,,河北,综合,134.4,,https://www.shanghairanking.cn/_uni/logo/95683822.png
321,淮北师范大学,Huaibei Normal University,,安徽,师范,134.4,,https://www.shanghairanking.cn/_uni/logo/42492973.png
323,南宁师范大学,Guangxi Teachers Education University,,广西,师范,134.2,,https://www.shanghairanking.cn/_uni/logo/93746377.png
324,贵州师范学院,Guizhou Normal College,,贵州,师范,133.9,,https://www.shanghairanking.cn/_uni/logo/12076666.png
325,常州工学院,Changzhou Institute of Technology,,江苏,理工,133.7,,https://www.shanghairanking.cn/_uni/logo/21237870.png
326,上海第二工业大学,Shanghai Second Polytechnic University,,上海,理工,132.8,,https://www.shanghairanking.cn/_uni/logo/70585176.png
327,天津城建大学,Tianjin Chengjian University,,天津,理工,132.3,,https://www.shanghairanking.cn/_uni/logo/46314554.png
328,广东技术师范大学,Guangdong Polytechnic Normal University,,广东,师范,132.0,,https://www.shanghairanking.cn/_uni/logo/76957155.png
328,上海电机学院,Shanghai Dianji University,,上海,理工,132.0,,https://www.shanghairanking.cn/_uni/logo/14374343.png
328,徐州工程学院,Xuzhou Institute of Technology,,江苏,理工,132.0,,https://www.shanghairanking.cn/_uni/logo/15209078.png
331,湖北师范大学,Hubei Normal University,,湖北,师范,131.7,,https://www.shanghairanking.cn/_uni/logo/40458904.png
331,江苏海洋大学,Huaihai Institute of Technology,,江苏,理工,131.7,,https://www.shanghairanking.cn/_uni/logo/24296488.png
333,吉林建筑大学,Jilin Jianzhu University,,吉林,理工,131.3,,https://www.shanghairanking.cn/_uni/logo/67832474.png
334,安庆师范大学,Anqing Normal University,,安徽,师范,131.1,,https://www.shanghairanking.cn/_uni/logo/66650184.png
334,长沙学院,Changsha University,,湖南,理工,131.1,,https://www.shanghairanking.cn/_uni/logo/54067016.png
336,南昌工程学院,Nanchang Institute of Technology,,江西,理工,130.8,,https://www.shanghairanking.cn/_uni/logo/88433724.png
336,山东交通学院,Shandong Jiaotong University,,山东,理工,130.8,,https://www.shanghairanking.cn/_uni/logo/72327141.png
336,五邑大学,Wuyi University,,广东,综合,130.8,,https://www.shanghairanking.cn/_uni/logo/80058564.png
339,河南科技学院,Henan Institute of Science and Technology,,河南,师范,130.6,,https://www.shanghairanking.cn/_uni/logo/45836143.png
340,江西科技师范大学,Jiangxi Science and Technology Normal University,,江西,师范,130.0,,https://www.shanghairanking.cn/_uni/logo/63137261.png
341,井冈山大学,Jinggangshan University,,江西,综合,129.7,,https://www.shanghairanking.cn/_uni/logo/50371015.png
342,重庆文理学院,Chongqing University of Arts and Science,,重庆,综合,128.5,,https://www.shanghairanking.cn/_uni/logo/30413024.png
342,浙江万里学院,Zhejiang Wanli University,,浙江,理工,128.5,,https://www.shanghairanking.cn/_uni/logo/32947352.png
344,湖南第一师范学院,Hunan First Normal University,,湖南,师范,128.0,,https://www.shanghairanking.cn/_uni/logo/20498995.png
344,陕西理工大学,Shaanxi University of Technology,,陕西,理工,128.0,,https://www.shanghairanking.cn/_uni/logo/18739697.png
346,洛阳师范学院,Luoyang Normal University,,河南,师范,127.7,,https://www.shanghairanking.cn/_uni/logo/60927754.png
347,天津职业技术师范大学,TianJin University of Technology and Education,,天津,师范,127.2,,https://www.shanghairanking.cn/_uni/logo/38391685.png
347,仲恺农业工程学院,Zhongkai University of Agriculture and Engineering,,广东,农业,127.2,,https://www.shanghairanking.cn/_uni/logo/27048883.png
349,衡阳师范学院,Hengyang Normal University,,湖南,师范,126.6,,https://www.shanghairanking.cn/_uni/logo/34272930.png
350,临沂大学,Linyi University,,山东,综合,126.5,,https://www.shanghairanking.cn/_uni/logo/85449690.png
350,天津农学院,Tianjin Agricultural University,,天津,农业,126.5,,https://www.shanghairanking.cn/_uni/logo/45293117.png
352,南京晓庄学院,Nanjing XiaoZhuang University,,江苏,师范,126.3,,https://www.shanghairanking.cn/_uni/logo/17661336.png
353,黄冈师范学院,Huanggang Normal University,,湖北,师范,126.2,,https://www.shanghairanking.cn/_uni/logo/63694810.png
354,四川轻化工大学,Sichuan University of Science and Engineering,,四川,理工,126.0,,https://www.shanghairanking.cn/_uni/logo/68372773.png
355,长春大学,Changchun University,,吉林,综合,125.1,,https://www.shanghairanking.cn/_uni/logo/29057599.png
356,长春工程学院,Changchun Institute of Technology,,吉林,理工,124.8,,https://www.shanghairanking.cn/_uni/logo/68422924.png
356,无锡学院,"Nanjing University of Information Science and Technology, Binjiang College",,江苏,综合,124.8,,https://www.shanghairanking.cn/_uni/logo-jpg/7955219400.jpg
358,安徽科技学院,Anhui Science and Technology University,,安徽,师范,124.4,,https://www.shanghairanking.cn/_uni/logo/87128194.png
359,金陵科技学院,Jinling Institute of Technology,,江苏,理工,124.1,,https://www.shanghairanking.cn/_uni/logo/85525495.png
360,岭南师范学院,LingNan Normal University,,广东,师范,123.9,,https://www.shanghairanking.cn/_uni/logo/81393131.png
361,惠州学院,Huizhou University,,广东,综合,123.8,,https://www.shanghairanking.cn/_uni/logo/84940619.png
362,西藏农牧学院,Tibet Agriculture and Animal Husbandry University,,西藏,农业,123.5,,https://www.shanghairanking.cn/_uni/logo/15190480.png
363,衢州学院,Quzhou University,,浙江,理工,123.2,,https://www.shanghairanking.cn/_uni/logo/72411383.png
364,铜仁学院,Tongren University,,贵州,综合,123.1,,https://www.shanghairanking.cn/_uni/logo/70662162.png
365,湖北第二师范学院,Hubei University of Education,,湖北,师范,122.9,,https://www.shanghairanking.cn/_uni/logo/71638925.png
365,齐齐哈尔大学,Qiqihar University,,黑龙江,综合,122.9,,https://www.shanghairanking.cn/_uni/logo/19030311.png
367,合肥师范学院,Hefei Normal University,,安徽,师范,122.7,,https://www.shanghairanking.cn/_uni/logo/15187571.png
368,绵阳师范学院,Mianyang Teachers' College,,四川,师范,122.5,,https://www.shanghairanking.cn/_uni/logo/85507824.png
369,广西科技大学,Guangxi University of Science and Technology,,广西,理工,122.0,,https://www.shanghairanking.cn/_uni/logo/70589857.png
370,攀枝花学院,Panzhihua University,,四川,综合,121.7,,https://www.shanghairanking.cn/_uni/logo/39118190.png
371,榆林学院,Yulin University,,陕西,师范,121.2,,https://www.shanghairanking.cn/_uni/logo/85924739.png
372,内江师范学院,Neijiang Normal University,,四川,师范,121.1,,https://www.shanghairanking.cn/_uni/logo/39821454.png
373,湖北汽车工业学院,Hubei University of Automotive Technology,,湖北,理工,121.0,,https://www.shanghairanking.cn/_uni/logo/90773167.png
373,山东航空学院,Shandong University of Aeronautics,,山东,理工,121.0,,https://www.shanghairanking.cn/_uni/logo/52267041.png
375,泰山学院,Taishan University,,山东,综合,120.8,,https://www.shanghairanking.cn/_uni/logo/71264540.png
376,湖北文理学院,Hubei University of Arts and Science,,湖北,综合,120.7,,https://www.shanghairanking.cn/_uni/logo/54746261.png
376,三明学院,Sanming University,,福建,综合,120.7,,https://www.shanghairanking.cn/_uni/logo-jpg/8062462800.jpg
378,重庆三峡学院,Chongqing Three Gorges University,,重庆,综合,120.6,,https://www.shanghairanking.cn/_uni/logo/16478778.png
379,丽水学院,Lishui University,,浙江,师范,120.5,,https://www.shanghairanking.cn/_uni/logo/40081109.png
380,潍坊学院,Weifang University,,山东,综合,120.2,,https://www.shanghairanking.cn/_uni/logo/88223218.png
381,泉州师范学院,Quanzhou Normal University,,福建,师范,120.1,,https://www.shanghairanking.cn/_uni/logo/43122253.png
382,黑龙江科技大学,Heilongjiang University of Science and Technology,,黑龙江,理工,119.8,,https://www.shanghairanking.cn/_uni/logo/65166425.png
383,防灾科技学院,Institute of Disaster Prevention,,河北,理工,119.6,,https://www.shanghairanking.cn/_uni/logo/20951986.png
384,西安文理学院,Xi'an University,,陕西,师范,119.5,,https://www.shanghairanking.cn/_uni/logo/14139441.png
385,湖北科技学院,Hubei University of Science and Technology,,湖北,综合,119.1,,https://www.shanghairanking.cn/_uni/logo/48475987.png
386,宝鸡文理学院,Baoji University of Arts and Sciences,,陕西,师范,118.5,,https://www.shanghairanking.cn/_uni/logo/99370840.png
386,龙岩学院,Longyan University,,福建,综合,118.5,,https://www.shanghairanking.cn/_uni/logo/37500595.png
386,南阳师范学院,Nanyang Normal University,,河南,师范,118.5,,https://www.shanghairanking.cn/_uni/logo/81579397.png
389,湖南文理学院,Hunan University of Arts and Science,,湖南,综合,118.0,,https://www.shanghairanking.cn/_uni/logo/18418928.png
389,通化师范学院,Tonghua Normal University,,吉林,师范,118.0,,https://www.shanghairanking.cn/_uni/logo/59725851.png
389,湘南学院,Xiangnan University,,湖南,理工,118.0,,https://www.shanghairanking.cn/_uni/logo/21632133.png
392,广东石油化工学院,Guangdong University of Petrochemical Technology,,广东,综合,117.6,,https://www.shanghairanking.cn/_uni/logo/35196660.png
393,北华航天工业学院,North China Institute of Aerospace Engineering,,河北,理工,117.5,,https://www.shanghairanking.cn/_uni/logo/92801885.png
393,怀化学院,Huaihua University,,湖南,综合,117.5,,https://www.shanghairanking.cn/_uni/logo/97532390.png
